

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Dec 29 16:39:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
   490   00015E                     C1FIFOCON1U     equ	350	;# 
   491   00015F                     C1FIFOCON1T     equ	351	;# 
   492   000160                     C1FIFOSTA1      equ	352	;# 
   493   000160                     C1FIFOSTA1L     equ	352	;# 
   494   000161                     C1FIFOSTA1H     equ	353	;# 
   495   000162                     C1FIFOSTA1U     equ	354	;# 
   496   000163                     C1FIFOSTA1T     equ	355	;# 
   497   000164                     C1FIFOUA1       equ	356	;# 
   498   000164                     C1FIFOUA1L      equ	356	;# 
   499   000165                     C1FIFOUA1H      equ	357	;# 
   500   000166                     C1FIFOUA1U      equ	358	;# 
   501   000167                     C1FIFOUA1T      equ	359	;# 
   502   000168                     C1FIFOCON2      equ	360	;# 
   503   000168                     C1FIFOCON2L     equ	360	;# 
   504   000169                     C1FIFOCON2H     equ	361	;# 
   505   00016A                     C1FIFOCON2U     equ	362	;# 
   506   00016B                     C1FIFOCON2T     equ	363	;# 
   507   00016C                     C1FIFOSTA2      equ	364	;# 
   508   00016C                     C1FIFOSTA2L     equ	364	;# 
   509   00016D                     C1FIFOSTA2H     equ	365	;# 
   510   00016E                     C1FIFOSTA2U     equ	366	;# 
   511   00016F                     C1FIFOSTA2T     equ	367	;# 
   512   000170                     C1FIFOUA2       equ	368	;# 
   513   000170                     C1FIFOUA2L      equ	368	;# 
   514   000171                     C1FIFOUA2H      equ	369	;# 
   515   000172                     C1FIFOUA2U      equ	370	;# 
   516   000173                     C1FIFOUA2T      equ	371	;# 
   517   000174                     C1FIFOCON3      equ	372	;# 
   518   000174                     C1FIFOCON3L     equ	372	;# 
   519   000175                     C1FIFOCON3H     equ	373	;# 
   520   000176                     C1FIFOCON3U     equ	374	;# 
   521   000177                     C1FIFOCON3T     equ	375	;# 
   522   000178                     C1FIFOSTA3      equ	376	;# 
   523   000178                     C1FIFOSTA3L     equ	376	;# 
   524   000179                     C1FIFOSTA3H     equ	377	;# 
   525   00017A                     C1FIFOSTA3U     equ	378	;# 
   526   00017B                     C1FIFOSTA3T     equ	379	;# 
   527   00017C                     C1FIFOUA3       equ	380	;# 
   528   00017C                     C1FIFOUA3L      equ	380	;# 
   529   00017D                     C1FIFOUA3H      equ	381	;# 
   530   00017E                     C1FIFOUA3U      equ	382	;# 
   531   00017F                     C1FIFOUA3T      equ	383	;# 
   532   000180                     C1FLTCON0L      equ	384	;# 
   533   000181                     C1FLTCON0H      equ	385	;# 
   534   000182                     C1FLTCON0U      equ	386	;# 
   535   000183                     C1FLTCON0T      equ	387	;# 
   536   000184                     C1FLTCON1L      equ	388	;# 
   537   000185                     C1FLTCON1H      equ	389	;# 
   538   000186                     C1FLTCON1U      equ	390	;# 
   539   000187                     C1FLTCON1T      equ	391	;# 
   540   000188                     C1FLTCON2L      equ	392	;# 
   541   000189                     C1FLTCON2H      equ	393	;# 
   542   00018A                     C1FLTCON2U      equ	394	;# 
   543   00018B                     C1FLTCON2T      equ	395	;# 
   544   00018C                     C1FLTOBJ0       equ	396	;# 
   545   00018C                     C1FLTOBJ0L      equ	396	;# 
   546   00018D                     C1FLTOBJ0H      equ	397	;# 
   547   00018E                     C1FLTOBJ0U      equ	398	;# 
   548   00018F                     C1FLTOBJ0T      equ	399	;# 
   549   000190                     C1MASK0         equ	400	;# 
   550   000190                     C1MASK0L        equ	400	;# 
   551   000191                     C1MASK0H        equ	401	;# 
   552   000192                     C1MASK0U        equ	402	;# 
   553   000193                     C1MASK0T        equ	403	;# 
   554   000194                     C1FLTOBJ1       equ	404	;# 
   555   000194                     C1FLTOBJ1L      equ	404	;# 
   556   000195                     C1FLTOBJ1H      equ	405	;# 
   557   000196                     C1FLTOBJ1U      equ	406	;# 
   558   000197                     C1FLTOBJ1T      equ	407	;# 
   559   000198                     C1MASK1         equ	408	;# 
   560   000198                     C1MASK1L        equ	408	;# 
   561   000199                     C1MASK1H        equ	409	;# 
   562   00019A                     C1MASK1U        equ	410	;# 
   563   00019B                     C1MASK1T        equ	411	;# 
   564   00019C                     C1FLTOBJ2       equ	412	;# 
   565   00019C                     C1FLTOBJ2L      equ	412	;# 
   566   00019D                     C1FLTOBJ2H      equ	413	;# 
   567   00019E                     C1FLTOBJ2U      equ	414	;# 
   568   00019F                     C1FLTOBJ2T      equ	415	;# 
   569   0001A0                     C1MASK2         equ	416	;# 
   570   0001A0                     C1MASK2L        equ	416	;# 
   571   0001A1                     C1MASK2H        equ	417	;# 
   572   0001A2                     C1MASK2U        equ	418	;# 
   573   0001A3                     C1MASK2T        equ	419	;# 
   574   0001A4                     C1FLTOBJ3       equ	420	;# 
   575   0001A4                     C1FLTOBJ3L      equ	420	;# 
   576   0001A5                     C1FLTOBJ3H      equ	421	;# 
   577   0001A6                     C1FLTOBJ3U      equ	422	;# 
   578   0001A7                     C1FLTOBJ3T      equ	423	;# 
   579   0001A8                     C1MASK3         equ	424	;# 
   580   0001A8                     C1MASK3L        equ	424	;# 
   581   0001A9                     C1MASK3H        equ	425	;# 
   582   0001AA                     C1MASK3U        equ	426	;# 
   583   0001AB                     C1MASK3T        equ	427	;# 
   584   0001AC                     C1FLTOBJ4       equ	428	;# 
   585   0001AC                     C1FLTOBJ4L      equ	428	;# 
   586   0001AD                     C1FLTOBJ4H      equ	429	;# 
   587   0001AE                     C1FLTOBJ4U      equ	430	;# 
   588   0001AF                     C1FLTOBJ4T      equ	431	;# 
   589   0001B0                     C1MASK4         equ	432	;# 
   590   0001B0                     C1MASK4L        equ	432	;# 
   591   0001B1                     C1MASK4H        equ	433	;# 
   592   0001B2                     C1MASK4U        equ	434	;# 
   593   0001B3                     C1MASK4T        equ	435	;# 
   594   0001B4                     C1FLTOBJ5       equ	436	;# 
   595   0001B4                     C1FLTOBJ5L      equ	436	;# 
   596   0001B5                     C1FLTOBJ5H      equ	437	;# 
   597   0001B6                     C1FLTOBJ5U      equ	438	;# 
   598   0001B7                     C1FLTOBJ5T      equ	439	;# 
   599   0001B8                     C1MASK5         equ	440	;# 
   600   0001B8                     C1MASK5L        equ	440	;# 
   601   0001B9                     C1MASK5H        equ	441	;# 
   602   0001BA                     C1MASK5U        equ	442	;# 
   603   0001BB                     C1MASK5T        equ	443	;# 
   604   0001BC                     C1FLTOBJ6       equ	444	;# 
   605   0001BC                     C1FLTOBJ6L      equ	444	;# 
   606   0001BD                     C1FLTOBJ6H      equ	445	;# 
   607   0001BE                     C1FLTOBJ6U      equ	446	;# 
   608   0001BF                     C1FLTOBJ6T      equ	447	;# 
   609   0001C0                     C1MASK6         equ	448	;# 
   610   0001C0                     C1MASK6L        equ	448	;# 
   611   0001C1                     C1MASK6H        equ	449	;# 
   612   0001C2                     C1MASK6U        equ	450	;# 
   613   0001C3                     C1MASK6T        equ	451	;# 
   614   0001C4                     C1FLTOBJ7       equ	452	;# 
   615   0001C4                     C1FLTOBJ7L      equ	452	;# 
   616   0001C5                     C1FLTOBJ7H      equ	453	;# 
   617   0001C6                     C1FLTOBJ7U      equ	454	;# 
   618   0001C7                     C1FLTOBJ7T      equ	455	;# 
   619   0001C8                     C1MASK7         equ	456	;# 
   620   0001C8                     C1MASK7L        equ	456	;# 
   621   0001C9                     C1MASK7H        equ	457	;# 
   622   0001CA                     C1MASK7U        equ	458	;# 
   623   0001CB                     C1MASK7T        equ	459	;# 
